Portuguese;English
"Estou com fome.";"I'm hungry."
"O que tem para o jantar?";"What's for dinner?"
"A conta, por favor.";"The check, please."
"Essa comida está uma delícia.";"This food is delicious."
"Você aceita um café?";"Would you like some coffee?"
"Pode me passar o sal, por favor?";"Can you pass me the salt, please?"
"Eu sou vegetariano.";"I am a vegetarian."
"Vamos almoçar juntos amanhã?";"Shall we have lunch together tomorrow?"
"Qual é o prato do dia?";"What is the dish of the day?"
"Tô morrendo de sede.";"I'm dying of thirst."
"Eu adoro comida brasileira.";"I love Brazilian food."
"Tem mesa para duas pessoas?";"Do you have a table for two?"
"Vou querer uma água com gás.";"I'll have a sparkling water."
"Você gosta de comida apimentada?";"Do you like spicy food?"
"O que você vai querer beber?";"What are you going to want to drink?"
"Bom apetite!";"Enjoy your meal!"
"Eu já comi, obrigado.";"I've already eaten, thank you."
"Preciso ir ao supermercado.";"I need to go to the supermarket."
"A comida está muito salgada.";"The food is too salty."
"Quer mais um pouco?";"Do you want a little more?"
"Não, obrigado, estou satisfeito.";"No, thank you, I'm full."
"Vamos pedir uma pizza hoje?";"Shall we order a pizza today?"
"Eu tenho alergia a camarão.";"I'm allergic to shrimp."
"O garçom já vem.";"The waiter is coming."
"O que você me recomenda?";"What do you recommend?"
"Já tomou café da manhã?";"Have you had breakfast yet?"
"Isso aqui tá muito bom!";"This is really good!"
"A janta está quase pronta.";"Dinner is almost ready."
"Eu prefiro suco natural.";"I prefer natural juice."
"Quem vai lavar a louça?";"Who is going to do the dishes?"
"Esse bolo parece gostoso.";"This cake looks tasty."
"Cuidado, o prato está quente.";"Be careful, the plate is hot."
"Podemos ver o cardápio?";"Can we see the menu?"
"Vou querer o bife bem passado.";"I'll have the steak well-done."
"Essa sopa está fria.";"This soup is cold."
"A gente sempre come feijão com arroz.";"We always eat rice and beans."
"Você sabe fazer brigadeiro?";"Do you know how to make brigadeiro?"
"Falta comprar pão e leite.";"We still need to buy bread and milk."
"Tem alguma opção sem glúten?";"Is there a gluten-free option?"
"Vamos dividir a sobremesa?";"Shall we share the dessert?"
"O peixe está fresco?";"Is the fish fresh?"
"Eu como de tudo.";"I eat everything."
"Gostaria de fazer um pedido.";"I would like to place an order."
"O meu suco é de laranja.";"My juice is orange juice."
"Coloca a mesa, por favor.";"Set the table, please."
"Eu estou de dieta.";"I'm on a diet."
"Aquele restaurante é muito caro.";"That restaurant is very expensive."
"O que vamos comer de sobremesa?";"What are we having for dessert?"
"Você pode trazer mais guardanapos?";"Can you bring more napkins?"
"A feijoada de sábado é tradição.";"Saturday's feijoada is a tradition."
"Eu gostaria de fazer uma reserva.";"I would like to make a reservation."
"Quanto custa a passagem de avião?";"How much is the plane ticket?"
"O voo está no horário?";"Is the flight on time?"
"Onde eu posso pegar minha bagagem?";"Where can I get my luggage?"
"Você pode chamar um táxi pra mim, por favor?";"Can you call a taxi for me, please?"
"Tenho uma reserva em nome de...";"I have a reservation under the name of..."
"A que horas é o check-out?";"What time is check-out?"
"O café da manhã está incluído?";"Is breakfast included?"
"Com licença, onde fica a estação de metrô mais próxima?";"Excuse me, where is the nearest subway station?"
"Como eu chego no centro da cidade?";"How do I get to the city center?"
"Você pode me mostrar no mapa?";"Can you show me on the map?"
"Fica longe daqui?";"Is it far from here?"
"Que horas abre o museu?";"What time does the museum open?"
"Eu queria comprar dois ingressos, por favor.";"I'd like to buy two tickets, please."
"Qual é o ponto turístico mais famoso daqui?";"What is the most famous tourist spot here?"
"Podemos tirar uma foto aqui?";"Can we take a picture here?"
"O cardápio, por favor.";"The menu, please."
"O que você me recomenda?";"What do you recommend?"
"A conta, por favor.";"The bill, please."
"Posso pagar com cartão de crédito?";"Can I pay with a credit card?"
"Quanto custa isso?";"How much does this cost?"
"Estou só olhando, obrigado.";"I'm just looking, thank you."
"Você pode me ajudar, por favor?";"Can you help me, please?"
"Eu não falo português muito bem.";"I don't speak Portuguese very well."
"Você fala inglês?";"Do you speak English?"
"Onde tem um caixa eletrônico?";"Where is an ATM?"
"Qual é a senha do Wi-Fi?";"What is the Wi-Fi password?"
"Eu preciso ir pro aeroporto.";"I need to go to the airport."
"Este ônibus vai pra praia?";"Does this bus go to the beach?"
"Perdi meu passaporte.";"I lost my passport."
"Preciso de um médico.";"I need a doctor."
"É seguro andar por aqui à noite?";"Is it safe to walk around here at night?"
"Eu gostaria de alugar um carro.";"I would like to rent a car."
"A viagem foi ótima!";"The trip was great!"
"Adorei conhecer o Brasil.";"I loved visiting Brazil."
"Onde eu posso comprar um chip de celular?";"Where can I buy a SIM card?"
"Tem algum restaurante bom por aqui?";"Are there any good restaurants around here?"
"Vou querer um suco de laranja, por favor.";"I'll have an orange juice, please."
"A gorjeta está incluída no serviço?";"Is the tip included in the service?"
"Meu portão de embarque é o 15.";"My boarding gate is 15."
"Eu preciso despachar uma mala.";"I need to check one bag."
"Esta é minha bagagem de mão.";"This is my carry-on luggage."
"Você pode me dar um desconto?";"Can you give me a discount?"
"Vocês aceitam dinheiro?";"Do you guys take cash?"
"Com licença, tem um banheiro por aqui?";"Excuse me, is there a bathroom around here?"
"Estou procurando um presente pra minha família.";"I'm looking for a gift for my family."
"Que lugar bonito!";"What a beautiful place!"
"O tempo está maravilhoso hoje.";"The weather is wonderful today."
"Você tem um mapa da cidade?";"Do you have a city map?"
"Nós vamos ficar por uma semana.";"We are going to stay for a week."
"Minha mãe se chama Ana.";"My mother's name is Ana."
"Você tem irmãos?";"Do you have siblings?"
"Meu melhor amigo mora perto da minha casa.";"My best friend lives near my house."
"Vamos fazer um churrasco no domingo?";"Are we going to have a barbecue on Sunday?"
"Como estão seus pais?";"How are your parents?"
"Eu tenho uma irmã mais nova e um irmão mais velho.";"I have a younger sister and an older brother."
"A gente se conhece desde a escola.";"We've known each other since school."
"Manda um abraço para sua família.";"Send a hug to your family."
"Meus avós vêm nos visitar no próximo mês.";"My grandparents are coming to visit us next month."
"Ele é casado e tem dois filhos.";"He is married and has two children."
"Sinto saudades de conversar com você.";"I miss talking to you."
"Minha família é muito unida.";"My family is very close-knit."
"Que tal a gente ir ao cinema no sábado?";"How about we go to the movies on Saturday?"
"Ela é minha prima por parte de mãe.";"She is my cousin on my mother's side."
"Meus amigos são como uma segunda família para mim.";"My friends are like a second family to me."
"O aniversário da minha sobrinha é amanhã.";"My niece's birthday is tomorrow."
"Faz tempo que não vejo meus tios.";"It's been a while since I've seen my aunt and uncle."
"A gente precisa marcar de se encontrar.";"We need to schedule a get-together."
"Você se dá bem com seus sogros?";"Do you get along with your in-laws?"
"Meu pai adora pescar nos fins de semana.";"My father loves to go fishing on the weekends."
"Fui visitar uma amiga que estava doente.";"I went to visit a friend who was sick."
"Toda a minha família se reúne no Natal.";"My whole family gets together at Christmas."
"Pode contar comigo para o que der e vier.";"You can count on me for whatever happens."
"Vou ser padrinho de casamento do meu irmão.";"I'm going to be the best man at my brother's wedding."
"Minha filha se parece muito comigo.";"My daughter looks a lot like me."
"E aí, alguma novidade?";"Hey, any news?"
"Estamos planejando uma viagem com amigos.";"We are planning a trip with friends."
"A festa foi ótima, todo mundo se divertiu.";"The party was great, everyone had fun."
"Minha avó faz o melhor bolo de chocolate do mundo.";"My grandmother makes the best chocolate cake in the world."
"Vamos almoçar juntos na semana que vem?";"Shall we have lunch together next week?"
"Ele é amigo de infância do meu marido.";"He is a childhood friend of my husband."
"Meus pais me apoiam em todas as minhas decisões.";"My parents support me in all my decisions."
"Estou com saudades da comida da minha mãe.";"I miss my mom's cooking."
"O que você acha de chamar nossos amigos para jantar?";"What do you think about inviting our friends over for dinner?"
"Meu sobrinho acabou de aprender a andar.";"My nephew just learned how to walk."
"Ela sempre me dá ótimos conselhos.";"She always gives me great advice."
"A gente ri muito quando estamos juntos.";"We laugh a lot when we're together."
"Você vai passar o feriado com a sua família?";"Are you going to spend the holiday with your family?"
"Eu considero você parte da família.";"I consider you part of the family."
"Meu cunhado é muito gente boa.";"My brother-in-law is a really nice guy."
"Preciso ligar para os meus pais hoje à noite.";"I need to call my parents tonight."
"Vamos nos encontrar lá na casa da Julia.";"Let's meet over at Julia's house."
"A amizade de vocês é muito bonita.";"Your friendship is very beautiful."
"Minha irmã está grávida de uma menina.";"My sister is pregnant with a girl."
"O filho do meu amigo nasceu ontem.";"My friend's son was born yesterday."
"É sempre bom ter amigos com quem podemos contar.";"It's always good to have friends we can count on."
"Vamos tirar uma foto de todo mundo junto?";"Should we take a picture of everyone together?"
"Minha madrinha mora em outra cidade.";"My godmother lives in another city."
"Ele me apresentou para o seu grupo de amigos.";"He introduced me to his group of friends."
"O almoço de domingo na casa da minha avó é uma tradição.";"Sunday lunch at my grandma's house is a tradition."
"Eu acordo às sete horas todos os dias.";"I wake up at seven o'clock every day."
"A primeira coisa que eu faço é olhar o celular.";"The first thing I do is look at my phone."
"Eu preciso levantar e começar o dia.";"I need to get up and start the day."
"Vou tomar um banho rápido para despertar.";"I'm going to take a quick shower to wake up."
"Eu escovo os dentes depois do café da manhã.";"I brush my teeth after breakfast."
"O que você geralmente come no café da manhã?";"What do you usually eat for breakfast?"
"Eu sempre tomo uma xícara de café preto.";"I always have a cup of black coffee."
"Depois eu me visto para ir trabalhar.";"Then I get dressed to go to work."
"Tenho que sair de casa em dez minutos.";"I have to leave the house in ten minutes."
"Eu pego o ônibus para o trabalho.";"I take the bus to work."
"Eu levo meus filhos para a escola de manhã.";"I take my kids to school in the morning."
"O trânsito hoje está terrível.";"The traffic today is terrible."
"Eu começo a trabalhar às nove da manhã.";"I start working at nine in the morning."
"A primeira coisa que faço no escritório é ler meus e-mails.";"The first thing I do at the office is read my emails."
"Eu tenho muitas reuniões hoje.";"I have a lot of meetings today."
"Vou fazer uma pausa para o café.";"I'm going to take a coffee break."
"Eu costumo almoçar ao meio-dia.";"I usually have lunch at noon."
"Eu trago marmita de casa para o almoço.";"I bring a packed lunch from home for lunch."
"Meu dia de trabalho é sempre muito corrido.";"My workday is always very busy."
"Eu saio do trabalho às seis da tarde.";"I leave work at six in the evening."
"Hoje eu vou direto para a academia depois do expediente.";"Today I'm going straight to the gym after work."
"Estou voltando para casa agora.";"I'm heading home now."
"Eu chego em casa cansado todos os dias.";"I get home tired every day."
"Eu tiro os sapatos assim que chego em casa.";"I take off my shoes as soon as I get home."
"O que vamos fazer para o jantar?";"What are we going to make for dinner?"
"Eu preciso cozinhar o jantar.";"I need to cook dinner."
"Nós sempre jantamos em família.";"We always have dinner as a family."
"Depois de jantar, eu lavo a louça.";"After dinner, I do the dishes."
"Eu gosto de assistir a um seriado na TV à noite.";"I like to watch a TV series at night."
"Eu leio um pouco antes de dormir.";"I read a little before sleeping."
"Vou dar uma olhada nas redes sociais.";"I'm going to check social media."
"Eu ajudo meu filho com a lição de casa.";"I help my son with his homework."
"Eu converso com minha esposa sobre como foi o dia.";"I talk to my wife about how the day was."
"Preciso colocar a roupa para lavar.";"I need to put the clothes in to wash."
"Eu levo o cachorro para passear à noite.";"I take the dog for a walk at night."
"Estou com muito sono, vou para a cama.";"I'm very sleepy, I'm going to bed."
"Já está na minha hora de dormir.";"It's my bedtime."
"Eu sempre escovo os dentes antes de deitar.";"I always brush my teeth before lying down."
"Não se esqueça de colocar o despertador para amanhã.";"Don't forget to set the alarm for tomorrow."
"Eu coloco meu celular para carregar.";"I put my phone to charge."
"Eu costumo dormir por volta das onze da noite.";"I usually go to sleep around eleven at night."
"Boa noite e bons sonhos.";"Good night and sweet dreams."
"Nos fins de semana, eu gosto de acordar mais tarde.";"On weekends, I like to wake up later."
"Eu preciso ir ao supermercado depois do trabalho.";"I need to go to the supermarket after work."
"Aos sábados, eu faço a limpeza da casa.";"On Saturdays, I do the house cleaning."
"Eu preparo minhas roupas para o dia seguinte.";"I prepare my clothes for the next day."
"Eu tento beber bastante água durante o dia.";"I try to drink a lot of water during the day."
"Eu faço uma pequena caminhada pela manhã.";"I take a short walk in the morning."
"Eu ouço música enquanto trabalho.";"I listen to music while I work."
"Eu organizo minha agenda para a semana.";"I organize my schedule for the week."
"Estou muito feliz hoje.";"I'm very happy today."
"Que alegria te ver!";"What a joy to see you!"
"Ele ficou muito animado com a notícia.";"He got very excited about the news."
"Eu me sinto ótimo.";"I feel great."
"A gente se divertiu muito ontem.";"We had a lot of fun yesterday."
"Estou de bom humor.";"I'm in a good mood."
"Isso me deixa muito contente.";"This makes me very pleased."
"Ela está radiante de felicidade.";"She is beaming with happiness."
"Sinto-me um pouco triste.";"I feel a little sad."
"Ele ficou chateado com você.";"He got upset with you."
"Que pena que você não pode vir.";"What a shame you couldn't come."
"Fiquei desapontado com o filme.";"I was disappointed with the movie."
"Sinto muito pelo que aconteceu.";"I'm very sorry for what happened."
"Ela está se sentindo para baixo.";"She is feeling down."
"Estou com o coração partido.";"I'm heartbroken."
"Não fique assim, vai passar.";"Don't be like that, it will pass."
"Estou com muita raiva.";"I'm very angry."
"Isso me irrita profundamente.";"This deeply irritates me."
"Ele perdeu a paciência.";"He lost his patience."
"Não acredito que você fez isso, que raiva!";"I can't believe you did that, I'm so angry!"
"Ela está furiosa com a situação.";"She is furious with the situation."
"Que saco! Perdi o ônibus.";"How annoying! I missed the bus."
"Estou frustrado com meu progresso.";"I'm frustrated with my progress."
"Estou com medo.";"I'm scared."
"Ela tem pavor de altura.";"She has a dread of heights."
"Fiquei assustado com o barulho.";"I got scared by the noise."
"Estou preocupado com você.";"I'm worried about you."
"Eu fico ansioso antes de apresentações.";"I get anxious before presentations."
"Isso me dá um frio na barriga.";"This gives me butterflies in my stomach."
"Não se preocupe, vai dar tudo certo.";"Don't worry, everything will be alright."
"Que surpresa boa!";"What a nice surprise!"
"Fiquei chocado com a notícia.";"I was shocked by the news."
"Nossa, eu não esperava por isso.";"Wow, I wasn't expecting that."
"Estou impressionada com seu talento.";"I'm impressed with your talent."
"Isso é incrível!";"This is incredible!"
"Eu te amo.";"I love you."
"Estou com saudade da minha família.";"I miss my family."
"Sinto muito a sua falta.";"I miss you a lot."
"Ela está apaixonada.";"She is in love."
"Tenho muito carinho por ele.";"I'm very fond of him."
"Que alívio!";"What a relief!"
"Sinto-me mais calmo agora.";"I feel calmer now."
